rank,title,subscribers,views,country,profile_picture_url
1,T-Series,311000000,3.37404E+11,India,https://yt3.ggpht.com/VunTf0NzCeboiPjbesBdnQuxaF3Lja7UGRbBGQAWRJgMSTj9TTLO3pS1X9qPOJGCNnmPrXeY=s800-c-k-c0x00ffffff-no-rj
2,SET India,189000000,1.87589E+11,India,https://yt3.ggpht.com/vmmZsYmryt238vqck4KAYf69gOSu22ZfqVE3rwT1tYz4hr68xl7crIUK7kghQgR6RiB9IlQ5mQ=s800-c-k-c0x00ffffff-no-rj
3,Zee Music Company,122000000,87386075076,India,https://yt3.ggpht.com/zGnrFUqmF6Xp2tM8ecG9sVXyHjJUrqa7GnNV_kATAdAvSwfgIg7693GURHASA7C6OPK3YmGZ=s800-c-k-c0x00ffffff-no-rj
4,Goldmines,109000000,31952402985,India,https://yt3.ggpht.com/Ls4lEH-dc1OkDysPqLKpeD5CFfUzzW4cTBTkZWAuax3npqrtFhTqC91wpfe02oSd9swnyQnb=s800-c-k-c0x00ffffff-no-rj
5,Sony SAB,105000000,1.41901E+11,India,https://yt3.ggpht.com/W6hlyHF8FP_YVLnkzBGQYtdpf0hB8pILZvQYw4jMYIqgcGeS1RBTvk9VHUXGk3mDZhhv-26o-zc=s800-c-k-c0x00ffffff-no-rj
6,ChuChu TV Nursery Rhymes & Kids Songs,98100000,59009177884,India,https://yt3.ggpht.com/9HW0sh3SxpygY7QohdMTkUfNToJHJR1M_C1UYevboxlesumkq84nMLo1RT0JI0NYb7dqv2kHUMM=s800-c-k-c0x00ffffff-no-rj
7,Zee TV,97600000,1.15338E+11,India,https://yt3.ggpht.com/azn2b7O1Xx3JXUYAQ3XqdFl3bvhrcVhumeccIFs6N-VxhrUdhachSlZFCZlM26NEdEvU06mpS2U=s800-c-k-c0x00ffffff-no-rj
8,Colors TV,82000000,1614388674,India,https://yt3.ggpht.com/mRNGkmDmxAg5ryUBU-6eC7j3vjTJ3hdztfg9u_j4b-EVp37N-3EPqeRDHjn2IB0L7nIX5TkC8A=s800-c-k-c0x00ffffff-no-rj
9,T-Series Bhakti Sagar,81900000,47027998157,India,https://yt3.ggpht.com/ytc/AIdro_lEOsOKSwfkzCB5bj1mTBIKOG7rBJmipaGnWMtcUnEF0I6J=s800-c-k-c0x00ffffff-no-rj
10,Tips Official,81100000,54991195073,India,https://yt3.ggpht.com/zSQrmF-U4JwDv9QalTMOuEEWjGDjM9LvNgahKGGks6WKhe6XEOFf2C4ErQ-1-J9o2wFrHtIw5A=s800-c-k-c0x00ffffff-no-rj
11,Aaj Tak,75000000,44972640921,India,https://yt3.ggpht.com/ytc/AIdro_m1WLxquYeEO9VgyA7-cYFrn_hd2dSaNtmL8-NIHMCQIuPQ=s800-c-k-c0x00ffffff-no-rj
12,Shemaroo Filmi Gaane,74400000,35249568256,India,https://yt3.ggpht.com/kjtZtA7VdnPHCfZ3UYqxhYF5zV7sVFoDcmA8TNHoXH6BIx8yTDllqEvICbIiws_TLws80S2L9PQ=s800-c-k-c0x00ffffff-no-rj
13,Infobells - Hindi,72200000,47564429707,India,https://yt3.ggpht.com/ytc/AIdro_mWKlOUcsnrq8oXV8BemcuyrfG52ztaqZmoDThFc1v-etg=s800-c-k-c0x00ffffff-no-rj
14,YRF,71600000,57236980935,India,https://yt3.ggpht.com/ukiLOR2xcRjb4vEfv_DvcTU-5WgGyhwL3w1jQxvTBVdMbBlrtDopxKwg8Scs66C8nFgXu-cl=s800-c-k-c0x00ffffff-no-rj
15,Sony Music India,70700000,62079624670,India,https://yt3.ggpht.com/42o3XIW1j5zmzsFeZs3ND4QwaXXrnpK9vqftcEuEdbgNhPbltXRktcSmyJ12-gSRqKch93Ir=s800-c-k-c0x00ffffff-no-rj
16,Anaya Kandhal,70400000,98620538620,India,https://yt3.ggpht.com/Wf_SW1J54YH3ZahhvU7CtF9V_IooNAVzQTkHtgxpHkfJSssWFEs_WR6qXGwieEbvLyUjdNtY=s800-c-k-c0x00ffffff-no-rj
17,Wave Music,69900000,48492863310,India,https://yt3.ggpht.com/-m-efGozwxkvoZiijhjJcLSuUxZQpXvJu9tObrAbfhrtr67AAf1V674HBB8eHixOLHrj3WBlgxI=s800-c-k-c0x00ffffff-no-rj
18,Dangal TV Channel,61500000,58276751001,India,https://yt3.ggpht.com/JIt8cyzUH7FSN5h7bnVf1eWt27cHL6USpl_lkrjx3d831K_U1YLQWvrTO5zMokSPhU1F-RRStg=s800-c-k-c0x00ffffff-no-rj
19,Saregama Music,61500000,33243932410,India,https://yt3.ggpht.com/kzVDg0rujy7laR7qjVTsa7GaiJd6WkQrSlJxDNrhzakH7681kmv7tnoF7VaDmixuYs59QuED8A=s800-c-k-c0x00ffffff-no-rj
20,Shemaroo,61500000,27883259455,India,https://yt3.ggpht.com/ytc/AIdro_mhdF4RNZM9OHP-A8BvrQO4q6BenIVFCTfjURrYjYxAxw=s800-c-k-c0x00ffffff-no-rj
21,आचार्य प्रशान्त - Acharya Prashant,60100000,5694254949,India,https://yt3.ggpht.com/bRu42aqD97lGIE1fbNdynRD0iTC00FJGfjmEldxJN5UlqiQCTcJcmscaZ4edjgchQ4QEAFEcZg=s800-c-k-c0x00ffffff-no-rj
22,JioHotstar Kids,58200000,17509036988,India,https://yt3.ggpht.com/j_JUIVTQrCUt65VCv0gzq_DESYKFn-YeG3bfguq85vJz8GFpfwUw_MIi06iIcC9pD21OZM9R=s800-c-k-c0x00ffffff-no-rj
23,StarPlus,56300000,65438499872,India,https://yt3.ggpht.com/m7R62qsqR20G_b2ejW7x3-dfxJJsS0evrwejvpyujQHlTnpPr0lET9U4hL7k3Kzhum_9i6HD0g=s800-c-k-c0x00ffffff-no-rj
24,Ishtar Music,53100000,28320012591,India,https://yt3.ggpht.com/_2stKAroIlWX3mlvvTTtrUhZHkgK9GaIlJNsBTsces6EhFTvFN9Hqt5kNJZW_FHyDBIz3JJA4g=s800-c-k-c0x00ffffff-no-rj
25,Real fools shorts official,52600000,19029625477,India,https://yt3.ggpht.com/8kllzNv_4fOg31JamUCeqxI4cwNx5NGtgmaOvq1fpmDPfwJbvx_yS45r5FRD4aRR69V2gdpe=s800-c-k-c0x00ffffff-no-rj
26,T-Series Bollywood Classics,52400000,39730428074,India,https://yt3.ggpht.com/gmC_qPleYtmSRfm2cpMMFARltMfwoCr9ZqhDe3Y9flc1kb9a5jLSFJShvhHgP0QipA5X5ZV0BQ=s800-c-k-c0x00ffffff-no-rj
27,Techno Gamerz,51100000,15623266951,India,https://yt3.ggpht.com/ytc/AIdro_mSh0doIgogNhhpzLcRYEMRorZefkBUe_6LYOWnLgzSyFc=s800-c-k-c0x00ffffff-no-rj
28,MR. INDIAN HACKER,50600000,10015169664,India,https://yt3.ggpht.com/LEbgOamka985TcXWUMeAVOzx3c0AZCyYjiiK-kb8uONftdu9yP3NPBL0Hr1-MuftF-fNKoQP=s800-c-k-c0x00ffffff-no-rj
29,IndiaTV,50400000,33703882494,India,https://yt3.ggpht.com/8VL4gMfdN2DAnnsyEHUkwxjzIIAs5DcoTeYRQLvS3ExNPu1Op0YsdhY9664A-FXNGScHRKoe=s800-c-k-c0x00ffffff-no-rj
30,ABP NEWS,50400000,26940693491,India,https://yt3.ggpht.com/cs6p1LSNJDQLhs9abvm8Sc_NT_SG5_6mHQo9ML2CtyIwOcHSDB48W4Apqjrg-LWMXRCXkv4Ai0U=s800-c-k-c0x00ffffff-no-rj
31,Dushyant kukreja,49900000,34547784871,India,https://yt3.ggpht.com/AkyD6Spy86Ovr9ZR2Tp6gTf-JNMROavNVVeXznIwx32-3cDanr7hWiqD3A6RrVVXJ5gjg-EZ=s800-c-k-c0x00ffffff-no-rj
32,Goldmines Gaane Sune Ansune,49000000,17673878975,India,https://yt3.ggpht.com/dEGXM4wDIFcuWCGSLpIzUBn8EXVMpIz1Ni5Dn0YP3u8iTsWs5U_7W2bKeTPza5BeaAI-YIYk1Ck=s800-c-k-c0x00ffffff-no-rj
33,Shorts Break,48400000,41452018209,India,https://yt3.ggpht.com/dDnG6kSxYL5QBi-Czc0-3oo8pq48VzbHC5P15D6_Om-56u7Wiq_Vy9f_w9OMBcblI0yg5AQw5Kc=s800-c-k-c0x00ffffff-no-rj
34,Speed Records,48400000,36010452141,India,https://yt3.ggpht.com/ytc/AIdro_lTIClTxbIfXAJHtzwqInxzY5h7PnvI9thZffyXeoa6xsA=s800-c-k-c0x00ffffff-no-rj
35,Ultra Bollywood,47000000,18390101919,India,https://yt3.ggpht.com/k-ttextobVe4D05OqobL_IMQNFB1I-gjyIsLS35YB7jWK4dAFcn5UE1lyqcPDFhEqWBtdkvEE4Q=s800-c-k-c0x00ffffff-no-rj
36,Priyal Kukreja,46200000,34861314297,India,https://yt3.ggpht.com/e0PQ2IE-7XkTG5mtn_l4meYBwBOyD5zGLU9faPFWml8zQACG90sE677UXziQ885AiOpZqO3d=s800-c-k-c0x00ffffff-no-rj
37,Total Gaming,45600000,5098169639,India,https://yt3.ggpht.com/ytc/AIdro_l7o9hDEiDVLvAW00YMnnYKzf4UpyJWhREfNWD3V33mBhM=s800-c-k-c0x00ffffff-no-rj
38,CarryMinati,45500000,4373877940,India,https://yt3.ggpht.com/cxE8FStJktJ2oiuv1f-7OHMfJI7ZlMby4NgPDkfJTyV3sOsvdo5pmsAb8TAcJVNor6gNT2h_0w=s800-c-k-c0x00ffffff-no-rj
39,Kids Channel India - Hindi Rhymes and Baby Songs,42200000,19632311938,India,https://yt3.ggpht.com/hZYF-Hz4YJp36GJZamItXW6PXGapw5p0nAneFgaRcTYymJLvWpXE0tF7SubIzv_rKa3HVgECN2g=s800-c-k-c0x00ffffff-no-rj
40,Zee News,42000000,30749028340,India,https://yt3.ggpht.com/TS6ObzI_MXbssyfyx0flQVm28pImVL4sJd1juAqQEiTpU9TOOV9smTFkqEUHzSy5EyEIUCwXmYI=s800-c-k-c0x00ffffff-no-rj
41,The geeta gurjar,41500000,61084517829,India,https://yt3.ggpht.com/1KD9NMGlTj84PnHuynrDqfK4UW2tJHe6NKldBRkI4Eft5_ON2kkX-QKOgDhB_AgiXr8gstGe74A=s800-c-k-c0x00ffffff-no-rj
42,WowKidz,41300000,24346650796,India,https://yt3.ggpht.com/3uOW-LJchrMU9b4UBAvyxUB_jGj8McvtxhET8pqOhCYWQWNubxeYPYzmYWi91lOaiwp3zHM=s800-c-k-c0x00ffffff-no-rj
43,Rajshri,41100000,20062426955,India,https://yt3.ggpht.com/UBBW7F1bqPsJtZk2hKj-g7Nr-t0Lt2P6OjBBLgVu_oKumf-N_ZtcVccNJCPh6op9hvVwLvP_=s800-c-k-c0x00ffffff-no-rj
44,T-Series Apna Punjab,40900000,29092582257,India,https://yt3.ggpht.com/_91KycI5b_sm8kezAeR1OpD0LfsZAiFReQ9CtFi6QLPHpkEmDdmzh7H1gBMpYvXQlfBAcbWs1g=s800-c-k-c0x00ffffff-no-rj
45,Heroindori,40400000,16687184332,India,https://yt3.ggpht.com/CN7iXLBhm2XOFVDPRjEghaU5mf_-DN9gNu4xYOr0eCPol87xPrYpnwLZbwtDcasuVzLFgK0JMg=s800-c-k-c0x00ffffff-no-rj
46,Sourav Joshi Vlogs,39900000,21571648558,India,https://yt3.ggpht.com/Eb6xZ8irjVgF187eBWAZTsUh7Q6qQSSz5kw_5yJxgUL12sVZORG9ilYGIpca9SyYmGotCHlt1Q=s800-c-k-c0x00ffffff-no-rj
47,Tilak,39900000,16569462745,India,https://yt3.ggpht.com/RKd9polXhhBKPe1UsmrxfGI83aOUX_LrLDZGGL5NMew8TnExAfYvQdJM60xZQEBfjQVpb16MM2o=s800-c-k-c0x00ffffff-no-rj
48,News18 India,39700000,48653522118,India,https://yt3.ggpht.com/-9rj5xq11503L40XuWcrzpG5yogC9Jc8novQEqGgY1bzmnN9sGrvFQbnpz6JmwS6N7FqqdV-=s800-c-k-c0x00ffffff-no-rj
49,unknown boy varun,39700000,18183373685,India,https://yt3.ggpht.com/M4HA0Qr6JW7TcEgyiIMz2trH2coOs-JhVRKx6gtlkBj2wsLhpkvJBqMkAx7qm97iYr1hkli3=s800-c-k-c0x00ffffff-no-rj
50,Neetu Bisht,39300000,42277274117,India,https://yt3.ggpht.com/5SJ4y5JKt9qx183AgODFmA46RTZKL_aaEvb9_NiGfjKw0_G5Su0QLzAn5dbJonIhHvxlKYjhAA=s800-c-k-c0x00ffffff-no-rj
51,Shemaroo Movies,39200000,11117978454,India,https://yt3.ggpht.com/KVlNC_KbObRUn4n4h0q84p7ss4JY94H2jWXPj7kKBIuE-bpYus6JNDh6YtIWAK9F9tlu_Sh5lw=s800-c-k-c0x00ffffff-no-rj
52,Worldwide Records Bhojpuri,38900000,22392194813,India,https://yt3.ggpht.com/-N5pxPBAWL2AjzkPmPTcGu2e2Gu4qBOHcL6cJsjwOPDg5bqPWzMCnQzqEYFLSCURfciWNhjDMQ=s800-c-k-c0x00ffffff-no-rj
53,Jkk Entertainment,38700000,17817884745,India,https://yt3.ggpht.com/LG431Y09ql5xiiwMWbHNrDwZIncba9_uJ6ttmzgwf65JIOrl_ll1qSZF9_3aA6YnImwDAqC8F-4=s800-c-k-c0x00ffffff-no-rj
54,Aditya Movies,38300000,16820053686,India,https://yt3.ggpht.com/ytc/AIdro_l1wl3kwI9K6pupJ8nrIqat_DeT2yF9JPpMpkx2Lg14TgI=s800-c-k-c0x00ffffff-no-rj
55,Filmy Surraj,38200000,23336834885,India,https://yt3.ggpht.com/FCSARmSWwXaxWy8GB2XzCBlZtI5K1GQC3_CWqX85rHmtZbuZ0FRioRkZAKhpwUj817M6B2Tr6Q=s800-c-k-c0x00ffffff-no-rj
56,Ishaan Ali 11,37400000,23896961940,India,https://yt3.ggpht.com/ytc/AIdro_nfIKee8dUZK9zkmFyI87ZeBBwluAmQbGlaZ7YuyoFflDY=s800-c-k-c0x00ffffff-no-rj
57,Goldmines Bollywood,37400000,11345345199,India,https://yt3.ggpht.com/BMAiZnOGPMbMXWFW-lYwgp1-qJD6iPbBtB6YS3Kyr9lPM1jlegCl83vHjyasFEjPJrBYAsaeLQ=s800-c-k-c0x00ffffff-no-rj
58,infobells - Telugu,37300000,24018246639,India,https://yt3.ggpht.com/ytc/AIdro_kUAl1fLmWiVNSYzhmNasdgy2rnS3RY3tHUI9LZwDHf0Bg=s800-c-k-c0x00ffffff-no-rj
59,Geet MP3,36700000,15731246027,India,https://yt3.ggpht.com/HA5DPE00lir7UdXAe6eTQQsRN4caaDxUEAZsuFUsR9x6S7CgiYhf3VJXBU89GXMRVI0fNwJ4Qw=s800-c-k-c0x00ffffff-no-rj
60,Aditya Music,36500000,38204701917,India,https://yt3.ggpht.com/ln9XRahq7NmtKgdDM0sA1g210AOyUOTmwVHwjjX3c3fDahjY85LvWUplPfl1WrFaSR-SvG7V8Q=s800-c-k-c0x00ffffff-no-rj
61,Round2hell,36300000,3819655002,India,https://yt3.ggpht.com/ytc/AIdro_kiR_xWlg7vo5dKLMFOxCgoYvV5xizv6zYbSrfrhiRbX2Q=s800-c-k-c0x00ffffff-no-rj
62,Crazy XYZ,36000000,11223199445,India,https://yt3.ggpht.com/ytc/AIdro_m_dwfeg3dT3tiDA8BJyWUyAk9EYZKjB5J_HGXBqSMcqmE=s800-c-k-c0x00ffffff-no-rj
63,infobells - Tamil,35900000,24498586379,India,https://yt3.ggpht.com/ytc/AIdro_nsOwFT2Qv_FL_fm08hgwOwly_Zo2XnxReY9Juj_phE6g=s800-c-k-c0x00ffffff-no-rj
64,Pokémon Asia Official (Hindi),35800000,3180925703,India,https://yt3.ggpht.com/MHgpPBFlw6cEfix0nRxK027xlKWsmGsFStldKF6TUfGjzifOnC-3so3HTbtD34Z3vF1xzwk9=s800-c-k-c0x00ffffff-no-rj
65,Eros Universe,35700000,5396030203,India,https://yt3.ggpht.com/M7q6vBQOuX_g_zxq_up2VA84eyvDg7P_sOX8IoWfl7zyOCJc2U0Ish7RZyZ874IBZqbM6snl0SI=s800-c-k-c0x00ffffff-no-rj
66,Taarak Mehta Ka Ooltah Chashmah,35200000,40362803122,India,https://yt3.ggpht.com/zIrDxCedXodycLW_UCYvZI5fmS_01HxPW8AiuNmEH1WRaAdcNYaaAjK9RBZwJepLvyBypOih3Q=s800-c-k-c0x00ffffff-no-rj
67,The Lallantop,34800000,17848674082,India,https://yt3.ggpht.com/CdR2ybs_Tz3mnJANjVWszTsYsSQbVmFUdYnqndK-K7j-tKRYH6Yz8gZpHb5bOvEtgFyHyAzMgQ=s800-c-k-c0x00ffffff-no-rj
68,KHANDESHI MOVIES,34400000,12240584216,India,https://yt3.ggpht.com/ytc/AIdro_n7xeTx0oFzCUUd0D26PiVsGLepZKFL9WKC_dldvJY7imDd=s800-c-k-c0x00ffffff-no-rj
69,Desi Music Factory,34200000,11380876714,India,https://yt3.ggpht.com/LDPrmm0hkQPeJnb8R1jFj2x8QRVOiirXcsPL94iGe722VZSIb1oj8GkVQL_-PEkuW1w-L5wmMts=s800-c-k-c0x00ffffff-no-rj
70,Zidaan Shahid Aly,33500000,35507150684,India,https://yt3.ggpht.com/upyvNo2JbySSpiyNPAMLrAhzZaAKWCOKcimxmaPp-uFb9YOp252js9Z--2scrVqmQQGkFcB6kQ=s800-c-k-c0x00ffffff-no-rj
71,ZappyToons - Hindi Nursery Rhymes and Stories,32900000,23038199030,India,https://yt3.ggpht.com/TXHK5qQIr9Zgh7tpyfZ9JG8sKcbTdfUuyMWukYjKLVSnp5ZuOV9Tal4mW25FczTlEIaA2HoJ=s800-c-k-c0x00ffffff-no-rj
